PHP 5.5.30 Development Server started at Thu Feb  4 02:33:34 2016
Listening on http://0.0.0.0:8000
Document root is /Users/guest/github/flashcards
Press Ctrl-C to quit.
[Thu Feb  4 02:34:01 2016] 127.0.0.1:54960 [404]: /daycounter.appcache - No such file or directory
[Thu Feb  4 02:34:26 2016] 127.0.0.1:54963 Invalid request (Unexpected EOF)
[Thu Feb  4 02:34:26 2016] 127.0.0.1:54964 Invalid request (Unexpected EOF)
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54971 [200]: /
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54972 [200]: /app.appcache
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54973 [200]: /index.html
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54974 [200]: /app.js
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54975 [200]: /
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54976 [200]: /app.css
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54977 [200]: /decks/test.jsontext
[Thu Feb  4 02:34:31 2016] 192.168.1.152:54978 [200]: /app.appcache
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44058 [200]: /app.appcache
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44059 [200]: /decks/test.jsontext
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44060 [200]: /index.html
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44061 [200]: /app.css
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44062 [200]: /app.js
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44063 [200]: /
[Thu Feb  4 02:39:25 2016] 192.168.1.172:44064 [200]: /app.appcache
[Thu Feb  4 02:39:28 2016] 192.168.1.172:44065 [200]: /app.appcache
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44071 [200]: /app.appcache
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44072 [200]: /decks/test.jsontext
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44073 [200]: /app.css
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44074 [200]: /
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44075 [200]: /index.html
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44076 [200]: /app.js
[Thu Feb  4 02:40:36 2016] 192.168.1.172:44077 [200]: /app.appcache
[Thu Feb  4 02:40:56 2016] 192.168.1.172:44080 [200]: /app.appcache
[Thu Feb  4 02:41:14 2016] 192.168.1.172:44081 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:14 2016] 192.168.1.172:44082 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:14 2016] 192.168.1.172:44083 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:14 2016] 192.168.1.172:44084 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:14 2016] 192.168.1.172:44085 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:14 2016] 192.168.1.172:44086 [200]: /app.appcache
[Thu Feb  4 02:41:17 2016] 192.168.1.172:44087 [200]: /app.appcache
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44088 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44089 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44090 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44091 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44092 Invalid request (Unexpected EOF)
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44093 [200]: /app.appcache
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44094 [200]: /app.js
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44095 [200]: /decks/test.jsontext
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44096 [200]: /
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44097 [200]: /index.html
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44098 [200]: /app.css
[Thu Feb  4 02:41:45 2016] 192.168.1.172:44099 [200]: /app.appcache
[Thu Feb  4 02:41:48 2016] 192.168.1.172:44100 [200]: /app.appcache
[Thu Feb  4 02:41:52 2016] 192.168.1.172:44101 [200]: /app.appcache
[Thu Feb  4 02:41:54 2016] 192.168.1.172:44102 [200]: /app.appcache
[Thu Feb  4 02:41:57 2016] 192.168.1.172:44103 [200]: /app.appcache
